
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 613097 216717 21404.0000   69   84 21341.0000 21454.0000  0.53%   128 5146s
 614591 217320 21428.2763   76   78 21341.0000 21454.0000  0.53%   128 5153s
 615251 217450     cutoff   66      21341.0000 21454.0000  0.53%   128 5158s
 615617 217592 21451.3750   61   84 21341.0000 21454.0000  0.53%   128 5162s
 616187 217845 21404.0000   70   75 21341.0000 21454.0000  0.53%   128 5165s
 616849 218031 21449.2605   62   77 21341.0000 21454.0000  0.53%   128 5170s
 617413 218370 21344.0000   84   70 21341.0000 21454.0000  0.53%   128 5177s
 618332 218495 21433.9537   73   78 21341.0000 21454.0000  0.53%   128 5183s
 618605 218887 21431.8914   71  100 21341.0000 21454.0000  0.53%   128 5187s
 619772 219174 infeasible   76      21341.0000 21454.0000  0.53%   128 5191s
 620561 219279 21385.2374   89   98 21341.0000 21454.0000  0.53%   128 5195s
 621312 219779 21454.0000   64   90 21341.0000 21454.0000  0.53%   128 5202s
 622319 220050 21454.0000   67   82 21341.0000 21454.0000  0.53%   128 5206s
 623184 220253 21392.1349   65   79 21341.0000 21454.0000  0.53%   128 5210s
 624087 220561     cutoff   71      21341.0000 21454.0000  0.53%   128 5217s
 624712 220737 21390.8128  106  107 21341.0000 21454.0000  0.53%   128 5222s
 625176 220783 infeasible   74      21341.0000 21454.0000  0.53%   128 5227s
 625332 220945 21425.0838   80   65 21341.0000 21454.0000  0.53%   128 5231s
 626034 221143 21454.0000   71   78 21341.0000 21454.0000  0.53%   128 5235s
 627220 221588 21454.0000   74   79 21341.0000 21454.0000  0.53%   128 5243s
 628165 221738 21454.0000   82   70 21341.0000 21454.0000  0.53%   128 5246s
 628529 221809 21429.9116   65   77 21341.0000 21454.0000  0.53%   128 5251s
 629774 222204 21393.5902   88   70 21341.0000 21454.0000  0.53%   128 5258s
 629996 222362 21387.0178   66   83 21341.0000 21454.0000  0.53%   128 5261s
 631293 222627 21397.0421  107   99 21341.0000 21454.0000  0.53%   128 5268s
 631659 222724 21454.0000   99   91 21341.0000 21454.0000  0.53%   128 5272s
 632024 222867     cutoff   68      21341.0000 21454.0000  0.53%   128 5275s
 632534 222955 21404.0000   70   85 21341.0000 21454.0000  0.53%   128 5280s
 633530 223401 21401.8873   74   78 21341.0000 21454.0000  0.53%   128 5287s
 634192 223663 infeasible   81      21341.0000 21454.0000  0.53%   128 5291s
 635065 223741 21454.0000   70   84 21341.0000 21454.0000  0.53%   128 5295s
 636341 224147 21393.0000   71   74 21341.0000 21454.0000  0.53%   128 5302s
 636667 224265 infeasible   76      21341.0000 21454.0000  0.53%   128 5307s
 636958 224343 21404.0000  109   97 21341.0000 21454.0000  0.53%   128 5312s
 637206 224541 21452.0471   85   74 21341.0000 21454.0000  0.53%   128 5315s
 638937 224959     cutoff  103      21341.0000 21454.0000  0.53%   128 5323s
 639158 225086 infeasible   73      21341.0000 21454.0000  0.53%   128 5327s
 639443 225246 21344.0000  100   97 21341.0000 21454.0000  0.53%   128 5331s
 639966 225380 21368.0528   87   66 21341.0000 21454.0000  0.53%   128 5335s
 641236 225634 21393.0000   67   67 21341.0000 21454.0000  0.53%   128 5346s
 642070 226103 21432.0000   91   66 21341.0000 21454.0000  0.53%   128 5353s
 642750 226184 21394.0000  100   80 21341.0000 21454.0000  0.53%   128 5357s
 643178 226408 21454.0000   60   72 21341.0000 21454.0000  0.53%   128 5361s
 643812 226631 21404.0000   81   75 21341.0000 21454.0000  0.53%   128 5365s
 644910 226969 21443.2253   80   86 21341.0000 21454.0000  0.53%   128 5372s
 645592 227229 21386.2992   99  101 21341.0000 21454.0000  0.53%   128 5376s
 646306 227315 infeasible  119      21341.0000 21454.0000  0.53%   128 5381s
 647258 227576 21429.0037   65   72 21341.0000 21454.0000  0.53%   128 5391s
 647262 227837 21400.4927   66   76 21341.0000 21454.0000  0.53%   128 5395s
 648907 228519 21400.5224   79  101 21341.0000 21454.0000  0.53%   128 5403s
 649919 228680 21453.4962   75   83 21341.0000 21454.0000  0.53%   128 5406s
 650481 228731 21404.0000   64   80 21341.0000 21454.0000  0.53%   128 5410s
 651156 229027 21436.3553   62   94 21341.0000 21454.0000  0.53%   128 5417s
 651591 229232 21428.2605   63  101 21341.0000 21454.0000  0.53%   128 5421s
 652225 229315 21432.8579  115  101 21341.0000 21454.0000  0.53%   128 5425s
 652817 229635 21402.1820   78   85 21341.0000 21454.0000  0.53%   128 5432s
 653663 229823 infeasible   97      21341.0000 21454.0000  0.53%   128 5436s
 654190 229912 21397.2337   75   79 21341.0000 21454.0000  0.53%   128 5440s
 654883 230205 infeasible   86      21341.0000 21454.0000  0.53%   128 5447s
 655480 230407 21372.0000   82   49 21341.0000 21454.0000  0.53%   128 5451s
 656086 230607     cutoff   71      21341.0000 21454.0000  0.53%   128 5455s
 656965 230871 21395.9026  124  101 21341.0000 21454.0000  0.53%   128 5462s
 657758 231128 21454.0000   56   81 21341.0000 21454.0000  0.53%   128 5466s
 658541 231406 21446.7593   61  107 21341.0000 21454.0000  0.53%   128 5470s
 660362 231871 21382.0000  100   62 21341.0000 21454.0000  0.53%   128 5480s
 660661 232261 21352.6820   80   87 21341.0000 21454.0000  0.53%   128 5486s
 661518 232352 21393.0000   79   66 21341.0000 21454.0000  0.53%   128 5491s
 662181 232596 21404.0000   67   65 21341.0000 21454.0000  0.53%   128 5498s
 662669 232759 infeasible   77      21341.0000 21454.0000  0.53%   128 5502s
 663105 233067 21391.1796   68   84 21341.0000 21454.0000  0.53%   128 5505s
 664447 233319 21447.3440   77   64 21341.0000 21454.0000  0.53%   128 5512s
 664705 233434 infeasible   71      21341.0000 21454.0000  0.53%   128 5516s
 665893 233873 infeasible   82      21341.0000 21454.0000  0.53%   128 5523s
 666406 234169 21446.1063   74  100 21341.0000 21454.0000  0.53%   128 5526s
 667306 234232 21344.0000   79   70 21341.0000 21454.0000  0.53%   128 5531s
 668281 234561 21454.0000   72   80 21341.0000 21454.0000  0.53%   128 5537s
 668965 234686 infeasible   89      21341.0000 21454.0000  0.53%   128 5541s
 669504 234753 21344.0000   75   68 21341.0000 21454.0000  0.53%   128 5548s
 669687 235668     cutoff   90      21341.0000 21454.0000  0.53%   128 5558s
 673691 235775 21400.8604   75   83 21341.0000 21454.0000  0.53%   127 5562s
 673950 235878 21435.0312   73   79 21341.0000 21454.0000  0.53%   127 5565s
 674261 235887 21454.0000   62   80 21341.0000 21454.0000  0.53%   127 5570s
 674673 236126 infeasible  111      21341.0000 21454.0000  0.53%   127 5576s
 675209 236129 21445.6782   88  106 21341.0000 21454.0000  0.53%   127 5583s
 675213 236320 21444.8936   89  106 21341.0000 21454.0000  0.53%   127 5585s
 676257 236623     cutoff  115      21341.0000 21454.0000  0.53%   127 5591s
 676771 236678 21371.0000   95   44 21341.0000 21454.0000  0.53%   127 5596s
 677459 236858 21404.0000   74   75 21341.0000 21454.0000  0.53%   127 5604s
 677560 237055 21403.7480   88   95 21341.0000 21454.0000  0.53%   127 5606s
 678270 237156 21404.0000   67   71 21341.0000 21454.0000  0.53%   127 5610s
 679334 237516 21450.2180   70   90 21341.0000 21454.0000  0.53%   127 5617s
 679558 237633 21454.0000   69   75 21341.0000 21454.0000  0.53%   127 5620s
 679942 237764 infeasible  123      21341.0000 21454.0000  0.53%   127 5626s
 680396 238109 21445.3287   90   92 21341.0000 21454.0000  0.53%   127 5632s
 681317 238395 21442.6124   71   83 21341.0000 21454.0000  0.53%   128 5636s
 682030 238571 21349.3287  113   87 21341.0000 21454.0000  0.53%   128 5641s
 683190 239066 21394.0000   97   82 21341.0000 21454.0000  0.53%   128 5649s
 683890 239244 21382.0000  102   75 21341.0000 21454.0000  0.53%   128 5653s
 684460 239321 21404.0000   69   93 21341.0000 21454.0000  0.53%   128 5658s
 684725 239578 21435.6656   87   99 21341.0000 21454.0000  0.53%   128 5662s
 685592 239694 21401.2997   98  102 21341.0000 21454.0000  0.53%   128 5667s
 685877 239984 infeasible   76      21341.0000 21454.0000  0.53%   128 5671s
 686671 240135 21383.0000   98   91 21341.0000 21454.0000  0.53%   128 5676s
 687885 240686 21393.0000   88   64 21341.0000 21454.0000  0.53%   128 5682s
 688814 240826 21410.5781   95   86 21341.0000 21454.0000  0.53%   128 5686s
 689396 240971 21454.0000   80   96 21341.0000 21454.0000  0.53%   128 5690s
 690114 241319 21354.0000   71   67 21341.0000 21454.0000  0.53%   128 5698s
 690737 241458 21454.0000   68   82 21341.0000 21454.0000  0.53%   128 5704s
 691033 242392 21344.0000  110   85 21341.0000 21454.0000  0.53%   128 5712s
 693503 242484 21343.0000  115   62 21341.0000 21454.0000  0.53%   128 5717s
 693738 242766 21343.0000  116   67 21341.0000 21454.0000  0.53%   128 5720s
 694438 242803 21454.0000   95  107 21341.0000 21454.0000  0.53%   128 5725s
 694519 242951     cutoff   97      21341.0000 21454.0000  0.53%   128 5730s
 695685 243407 infeasible   67      21341.0000 21454.0000  0.53%   128 5737s
 696409 243624 infeasible   99      21341.0000 21454.0000  0.53%   128 5741s
 696882 243681 infeasible  100      21341.0000 21454.0000  0.53%   128 5746s
 697729 244228 21454.0000  102   93 21341.0000 21454.0000  0.53%   128 5753s
 698520 244463 infeasible  128      21341.0000 21454.0000  0.53%   128 5756s
 699108 244493 21390.6109   95   90 21341.0000 21454.0000  0.53%   128 5762s
 699287 244748 21373.5401   96   79 21341.0000 21454.0000  0.53%   128 5765s
 700661 245153 infeasible   98      21341.0000 21454.0000  0.53%   128 5773s
 701176 245419 21448.8650   88  105 21341.0000 21454.0000  0.53%   128 5777s
 702157 245534 infeasible  110      21341.0000 21454.0000  0.53%   128 5780s
 702605 245566 21343.0000  123   75 21341.0000 21454.0000  0.53%   128 5786s
 702723 245747 infeasible  124      21341.0000 21454.0000  0.53%   128 5790s
 704041 245989 21392.2097   68   90 21341.0000 21454.0000  0.53%   128 5798s
 704157 246197 infeasible   72      21341.0000 21454.0000  0.53%   128 5801s
 705268 246418 21451.8763  107  106 21341.0000 21454.0000  0.53%   128 5808s
 705505 246545 21444.6417  108   98 21341.0000 21454.0000  0.53%   128 5813s
 705826 246747 21381.3611  120   91 21341.0000 21454.0000  0.53%   128 5817s
 706336 246878 21404.0000   97   85 21341.0000 21454.0000  0.53%   128 5821s
 706682 247155 21454.0000   87   81 21341.0000 21454.0000  0.53%   128 5825s
 708007 247516     cutoff  105      21341.0000 21454.0000  0.53%   128 5832s
 708585 247618 21450.4263  101   77 21341.0000 21454.0000  0.53%   128 5837s
 709034 247704 infeasible  111      21341.0000 21454.0000  0.53%   128 5841s
 709462 247841 21453.2886  108   95 21341.0000 21454.0000  0.53%   128 5845s
 710818 248101 infeasible   83      21341.0000 21454.0000  0.53%   128 5854s
 710956 248392 21454.0000  115   90 21341.0000 21454.0000  0.53%   128 5857s
 711744 248569 infeasible  102      21341.0000 21454.0000  0.53%   128 5862s
 712295 248640 21344.0000  128   89 21341.0000 21454.0000  0.53%   128 5868s
 712505 248959 21344.0000  115   61 21341.0000 21454.0000  0.53%   128 5873s
 713629 249018 21343.0000  119   70 21341.0000 21454.0000  0.53%   128 5879s
 713797 249220 infeasible  120      21341.0000 21454.0000  0.53%   128 5883s
 714570 249433 21393.9761   99   97 21341.0000 21454.0000  0.53%   128 5888s
 715218 249586 infeasible  101      21341.0000 21454.0000  0.53%   128 5893s
 715852 249704 21453.8139   73   77 21341.0000 21454.0000  0.53%   128 5898s
 716219 249820 21344.0000  104   83 21341.0000 21454.0000  0.53%   128 5902s
 716786 249975 21387.1007   98   94 21341.0000 21454.0000  0.53%   128 5907s
 717388 250194 21344.0000  105   78 21341.0000 21454.0000  0.53%   128 5912s
 718118 250403 infeasible   94      21341.0000 21454.0000  0.53%   128 5917s
 718653 250462 21439.6225   93   80 21341.0000 21454.0000  0.53%   128 5922s
 718870 250698 21394.0000  112   92 21341.0000 21454.0000  0.53%   128 5926s
 719811 250734 infeasible   79      21341.0000 21454.0000  0.53%   128 5933s
 719973 250833 21344.0000   92   73 21341.0000 21454.0000  0.53%   128 5937s
 720195 251052 21363.0000  104   90 21341.0000 21454.0000  0.53%   128 5941s
 721045 251288 21404.0000   84   81 21341.0000 21454.0000  0.53%   128 5945s
 722693 251764 21454.0000   98   80 21341.0000 21454.0000  0.53%   128 5955s
 723888 252195 infeasible   97      21341.0000 21454.0000  0.53%   129 5964s
 724654 252336 21390.8321   97   70 21341.0000 21454.0000  0.53%   129 5968s
 725067 252514 21454.0000   81   72 21341.0000 21454.0000  0.53%   129 5973s
 725720 252652 21390.3198   82   78 21341.0000 21454.0000  0.53%   129 5978s
 726197 252699 21400.1606   91   98 21341.0000 21454.0000  0.53%   129 5984s
 726430 252869 21398.4543   92   91 21341.0000 21454.0000  0.53%   129 5988s
 726963 253030 infeasible  105      21341.0000 21454.0000  0.53%   129 5993s
 727618 253168 21344.0000  103   85 21341.0000 21454.0000  0.53%   129 5998s
 728229 253437 21351.3188   85   63 21341.0000 21454.0000  0.53%   129 6002s
 729048 253568 infeasible  105      21341.0000 21454.0000  0.53%   129 6006s
 729670 253663 infeasible   94      21341.0000 21454.0000  0.53%   129 6012s
 730018 253774 21404.0000   99   70 21341.0000 21454.0000  0.53%   129 6017s
 730341 253987 21374.1343   87   80 21341.0000 21454.0000  0.53%   129 6021s
 731123 254048 21454.0000   94   81 21341.0000 21454.0000  0.53%   129 6028s
 731239 254287 21447.1385   87  107 21341.0000 21454.0000  0.53%   129 6033s
 731852 254410 21374.9464   96   72 21341.0000 21454.0000  0.53%   129 6038s
 732260 254656 21344.0000  107   70 21341.0000 21454.0000  0.53%   129 6042s
 733016 254913 21369.8672  107   70 21341.0000 21454.0000  0.53%   129 6046s
 733873 254995 infeasible  119      21341.0000 21454.0000  0.53%   129 6050s
 734712 255306 21394.0000  108   82 21341.0000 21454.0000  0.53%   129 6058s
 735012 255483 21454.0000   90   69 21341.0000 21454.0000  0.53%   129 6062s
 735570 255749 21398.2012   99   80 21341.0000 21454.0000  0.53%   129 6066s
 736405 255842 21396.9615   99   95 21341.0000 21454.0000  0.53%   129 6072s
 736726 255914 21394.4833  100   91 21341.0000 21454.0000  0.53%   129 6077s
 737071 256082 infeasible  102      21341.0000 21454.0000  0.53%   129 6080s
 738483 256313 infeasible   95      21341.0000 21454.0000  0.53%   129 6089s
 738770 256469     cutoff   81      21341.0000 21454.0000  0.53%   129 6093s
 739523 256645 21404.0000   98   83 21341.0000 21454.0000  0.53%   129 6097s
 740047 256699 21404.0000   98   76 21341.0000 21454.0000  0.53%   129 6102s
 740269 256806 21404.0000   79   69 21341.0000 21454.0000  0.53%   129 6107s
 740689 257073 infeasible  111      21341.0000 21454.0000  0.53%   129 6111s
 742409 257448 21344.0000   91   74 21341.0000 21454.0000  0.53%   129 6119s
 742855 257653 21404.0000   98   86 21341.0000 21454.0000  0.53%   129 6123s
 743381 257945 21454.0000  100  115 21341.0000 21454.0000  0.53%   129 6127s
 744233 257992 21434.0186   81   73 21341.0000 21454.0000  0.53%   129 6132s
 744377 258025 infeasible   97      21341.0000 21454.0000  0.53%   129 6137s
 744459 258305 21353.5885  103   57 21341.0000 21454.0000  0.53%   129 6141s
 745314 258427 21385.8530  102   96 21341.0000 21454.0000  0.53%   129 6145s
 745797 258576 21354.0000  100   83 21341.0000 21454.0000  0.53%   129 6150s
 747047 258967 21349.6662  111   84 21341.0000 21454.0000  0.53%   129 6158s
 747522 259181 infeasible  109      21341.0000 21454.0000  0.53%   129 6162s
 748228 259292 21450.5306  103  118 21341.0000 21454.0000  0.53%   129 6166s
 748637 259429 21404.0000  104  116 21341.0000 21454.0000  0.53%   129 6171s
 749895 259750 21378.0410   94   94 21341.0000 21454.0000  0.53%   130 6180s
 750490 260075 21452.3260   74  100 21341.0000 21454.0000  0.53%   130 6188s
 751008 260356     cutoff  107      21341.0000 21454.0000  0.53%   130 6192s
 751801 260529 21404.0000   76   71 21341.0000 21454.0000  0.53%   130 6196s
 752182 260830 21368.6622   72   95 21341.0000 21454.0000  0.53%   130 6200s
 753781 261143 21382.0000   90   62 21341.0000 21454.0000  0.53%   130 6209s
 754176 261735 21453.2059   73  100 21341.0000 21454.0000  0.53%   130 6215s
 756322 262066 21404.0000   72   77 21341.0000 21454.0000  0.53%   130 6222s
 756952 262081 21371.0000  114   63 21341.0000 21454.0000  0.53%   130 6227s
 756991 262239 infeasible  115      21341.0000 21454.0000  0.53%   130 6231s
 757559 262327     cutoff   77      21341.0000 21454.0000  0.53%   130 6235s
 758570 262741 infeasible   69      21341.0000 21454.0000  0.53%   130 6241s
 759265 262843 21449.6104   86  100 21341.0000 21454.0000  0.53%   129 6246s
 760350 263179 21394.0000   75   65 21341.0000 21454.0000  0.53%   129 6253s
 760535 263422 infeasible   81      21341.0000 21454.0000  0.53%   129 6257s
 761215 263585 21454.0000   70   73 21341.0000 21454.0000  0.53%   129 6260s
 762578 264001 21399.9640   66  105 21341.0000 21454.0000  0.53%   129 6267s
 763113 264035 21454.0000   77   81 21341.0000 21454.0000  0.53%   129 6272s
 763194 264244 21394.0000   73   72 21341.0000 21454.0000  0.53%   129 6277s
 763779 264398 infeasible   70      21341.0000 21454.0000  0.53%   129 6280s
 764422 264708 21454.0000   72   89 21341.0000 21454.0000  0.53%   129 6285s
 765960 264959 21404.0000   85   61 21341.0000 21454.0000  0.53%   129 6293s
 766195 265226 21404.0000   83   80 21341.0000 21454.0000  0.53%   129 6296s
 766920 265229 infeasible   94      21341.0000 21454.0000  0.53%   129 6302s
 766925 265340 21388.3559   93   89 21341.0000 21454.0000  0.53%   129 6306s
 768128 265863 21392.3592   85   58 21341.0000 21454.0000  0.53%   129 6313s
 768761 265988 21386.3702   91   71 21341.0000 21454.0000  0.53%   129 6317s
 769135 266266 21403.9339   72   60 21341.0000 21454.0000  0.53%   129 6320s
 770299 266497 21344.0000   67   59 21341.0000 21454.0000  0.53%   129 6328s
 770494 266793     cutoff   68      21341.0000 21454.0000  0.53%   129 6331s
 772213 267092 21421.3363   70  109 21341.0000 21454.0000  0.53%   129 6338s
 772465 267301 21437.3678   74   85 21341.0000 21454.0000  0.53%   129 6342s
 773049 267420 infeasible   72      21341.0000 21454.0000  0.53%   129 6345s
 774118 267858 21396.6217   83   83 21341.0000 21454.0000  0.53%   129 6351s
 774961 268102 21385.1638   88   66 21341.0000 21454.0000  0.53%   129 6357s
 775741 268098 infeasible  103      21341.0000 21454.0000  0.53%   129 6363s
 775752 268370 21444.9026   98   88 21341.0000 21454.0000  0.53%   129 6367s
 776469 268609 21443.8652   73   96 21341.0000 21454.0000  0.53%   129 6370s
 777779 268913 21454.0000   63   80 21341.0000 21454.0000  0.53%   129 6378s
 778140 269147 21404.0000   70   94 21341.0000 21454.0000  0.53%   129 6381s
 778819 269340 21443.0000   68   63 21341.0000 21454.0000  0.53%   129 6385s
 779953 269809 21454.0000   97   98 21341.0000 21454.0000  0.53%   129 6392s
 780828 269886 21420.0557   66  100 21341.0000 21454.0000  0.53%   129 6396s
 781174 270007 infeasible   73      21341.0000 21454.0000  0.53%   129 6401s
 782528 270387 21404.0000   81   79 21341.0000 21454.0000  0.53%   129 6407s
 783046 270445 21400.0918   67   97 21341.0000 21454.0000  0.53%   129 6412s
 783212 270673 21389.1729   70   88 21341.0000 21454.0000  0.53%   129 6415s
 783965 270701     cutoff   71      21341.0000 21454.0000  0.53%   129 6420s
 784571 271069 21373.6744   67   79 21341.0000 21454.0000  0.53%   129 6426s
 785215 271225     cutoff   79      21341.0000 21454.0000  0.53%   129 6433s
 785851 271575 21435.1419   65   75 21341.0000 21454.0000  0.53%   129 6436s
 787637 271851 21354.0000   74   69 21341.0000 21454.0000  0.53%   129 6444s
 787793 272049 21354.0000   84   78 21341.0000 21454.0000  0.53%   129 6447s
 788516 272065 21403.7634   74   98 21341.0000 21454.0000  0.53%   129 6452s
 788577 272221 infeasible   75      21341.0000 21454.0000  0.53%   129 6455s
 789876 272440 infeasible   74      21341.0000 21454.0000  0.53%   129 6463s
 790158 272623 infeasible   70      21341.0000 21454.0000  0.53%   129 6466s
 791609 272988     cutoff   74      21341.0000 21454.0000  0.53%   129 6472s
 792118 273062 21435.7663   66   90 21341.0000 21454.0000  0.53%   129 6476s
 792971 273351 infeasible   88      21341.0000 21454.0000  0.53%   129 6483s
 793320 273442 21404.0000   72   76 21341.0000 21454.0000  0.53%   129 6488s
 793570 273614 21454.0000   59   86 21341.0000 21454.0000  0.53%   129 6491s
 794391 273675 21435.6389   66   91 21341.0000 21454.0000  0.53%   129 6496s
 795312 274028 21393.0000   80   61 21341.0000 21454.0000  0.53%   129 6502s
 795839 274223     cutoff   90      21341.0000 21454.0000  0.53%   129 6507s
 796512 274358 infeasible   77      21341.0000 21454.0000  0.53%   129 6512s
 797133 274522 21401.8382   71   70 21341.0000 21454.0000  0.53%   129 6517s
 797536 274719 21393.0000  113   92 21341.0000 21454.0000  0.53%   129 6522s
 798010 275079 21381.7352  120   75 21341.0000 21454.0000  0.53%   129 6526s
 798917 275135 21393.0000   73   71 21341.0000 21454.0000  0.53%   129 6531s
 800022 275685 21404.0000  101   89 21341.0000 21454.0000  0.53%   129 6537s
 800844 275855 21402.2024   96   93 21341.0000 21454.0000  0.53%   129 6542s
 801285 275947 21382.0000  121   76 21341.0000 21454.0000  0.53%   129 6547s
 801565 276051 21382.0000  122   70 21341.0000 21454.0000  0.53%   129 6551s
 801820 276361 21404.0000   75   79 21341.0000 21454.0000  0.53%   129 6555s
 803289 276764 21404.0000   90   90 21341.0000 21454.0000  0.53%   129 6562s
 804058 276940 21404.0000   90   86 21341.0000 21454.0000  0.53%   129 6567s
 804515 277114 21404.0000  102   97 21341.0000 21454.0000  0.53%   129 6571s
 805035 277201 21443.0000   70   68 21341.0000 21454.0000  0.53%   129 6575s
 806155 277738 21384.1607   68   67 21341.0000 21454.0000  0.53%   129 6584s
 806996 277810 21404.0000   69   79 21341.0000 21454.0000  0.53%   129 6587s
 807285 277824 21402.4109   83   81 21341.0000 21454.0000  0.53%   129 6593s
 807327 278046 infeasible   67      21341.0000 21454.0000  0.53%   129 6597s
 807995 278282 21391.5540   76   89 21341.0000 21454.0000  0.53%   129 6602s
 808381 278856 infeasible  117      21341.0000 21454.0000  0.53%   129 6606s
 809397 279100 21371.0000  147   58 21341.0000 21454.0000  0.53%   129 6611s
 809870 279520 21432.0000  107   56 21341.0000 21454.0000  0.53%   129 6615s
 811109 280312 21431.6302   97   74 21341.0000 21454.0000  0.53%   129 6623s
 811945 280564 21431.4004   81   70 21341.0000 21454.0000  0.53%   129 6627s
 812311 281138 21454.0000   87   74 21341.0000 21454.0000  0.53%   129 6630s
 813163 281281 21448.4098   72   96 21341.0000 21454.0000  0.53%   129 6636s
 814114 282111 21430.6144   97   68 21341.0000 21454.0000  0.53%   129 6643s
 814682 282480 21454.0000   71   96 21341.0000 21454.0000  0.53%   129 6647s
 815228 282748 21371.0000  111   48 21341.0000 21454.0000  0.53%   129 6651s
 815677 282971 21454.0000   90   81 21341.0000 21454.0000  0.53%   129 6655s
 816011 283218 21443.0000  103   84 21341.0000 21454.0000  0.53%   129 6660s
 817100 283907 21382.0000  111   62 21341.0000 21454.0000  0.53%   129 6669s
 817549 284403     cutoff   74      21341.0000 21454.0000  0.53%   129 6673s
 818463 284735 21454.0000   91   74 21341.0000 21454.0000  0.53%   129 6678s
 819168 284822 infeasible   83      21341.0000 21454.0000  0.53%   129 6683s
 819327 285168 21383.0000  118   79 21341.0000 21454.0000  0.53%   129 6687s
 820056 285470 21454.0000  106  100 21341.0000 21454.0000  0.53%   129 6692s
 820687 285719 21394.0000   95   90 21341.0000 21454.0000  0.53%   129 6696s
 821281 286165 infeasible   91      21341.0000 21454.0000  0.53%   129 6700s
 822713 286850 infeasible   83      21341.0000 21454.0000  0.53%   129 6707s
 823533 286888 21403.1137   91   69 21341.0000 21454.0000  0.53%   129 6712s
 823619 287077 21454.0000   78   84 21341.0000 21454.0000  0.53%   129 6716s
 825105 287819 21443.0000   76   70 21341.0000 21454.0000  0.53%   129 6723s
 825663 287926 21443.0000   87   61 21341.0000 21454.0000  0.53%   129 6727s
 825837 288300 21411.0764   88   67 21341.0000 21454.0000  0.53%   129 6731s
 827424 289120 21400.2443   84   92 21341.0000 21454.0000  0.53%   129 6739s
 828179 289268 21404.0000   92   83 21341.0000 21454.0000  0.53%   129 6744s
 828412 289755 21404.0000   93   84 21341.0000 21454.0000  0.53%   129 6747s
 829287 290095 infeasible   97      21341.0000 21454.0000  0.53%   129 6751s
 829929 290398 infeasible   86      21341.0000 21454.0000  0.53%   129 6755s
 831129 290869 infeasible   82      21341.0000 21454.0000  0.53%   129 6762s
 831466 290962 21432.0000   75   58 21341.0000 21454.0000  0.53%   129 6766s
 831663 291265 21393.0000   76   62 21341.0000 21454.0000  0.53%   129 6770s
 832268 291453 21450.1432   80   95 21341.0000 21454.0000  0.53%   129 6775s
 833416 292040 21404.0000   94   78 21341.0000 21454.0000  0.53%   129 6783s
 833916 292242 infeasible   92      21341.0000 21454.0000  0.53%   129 6790s
 835204 292773 infeasible  102      21341.0000 21454.0000  0.53%   129 6797s
 835926 293044 21393.0000   86   70 21341.0000 21454.0000  0.53%   129 6801s
 836621 293208 21354.0000   94   70 21341.0000 21454.0000  0.53%   129 6806s
 837639 293876 21391.5923   89   79 21341.0000 21454.0000  0.53%   129 6814s
 838412 293887 infeasible  103      21341.0000 21454.0000  0.53%   129 6820s
 838998 294395 21404.0000   93   89 21341.0000 21454.0000  0.53%   129 6827s
 839585 294636 21453.4807   96  105 21341.0000 21454.0000  0.53%   129 6831s
 840193 294779 infeasible  100      21341.0000 21454.0000  0.53%   129 6836s
 840561 295039 21454.0000   63   80 21341.0000 21454.0000  0.53%   129 6840s
 841789 295513 21451.0556   75   95 21341.0000 21454.0000  0.53%   129 6848s
 842315 295861 21450.2715   84   91 21341.0000 21454.0000  0.53%   129 6852s
 843036 296047 infeasible   59      21341.0000 21454.0000  0.53%   129 6856s
 843634 296352 21454.0000   90   80 21341.0000 21454.0000  0.53%   129 6860s
 844397 296481 infeasible   94      21341.0000 21454.0000  0.53%   129 6865s
 845146 296979 infeasible  113      21341.0000 21454.0000  0.53%   129 6872s
 845887 297218 infeasible  107      21341.0000 21454.0000  0.53%   129 6876s
 846436 297433 21344.0000   83   63 21341.0000 21454.0000  0.53%   129 6881s
 846766 297746 21454.0000   78   82 21341.0000 21454.0000  0.53%   129 6887s
 847339 298128 21404.0000   92   78 21341.0000 21454.0000  0.53%   129 6891s
 848011 298365 21382.0000  113   64 21341.0000 21454.0000  0.53%   129 6896s
