
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 296754 77769 infeasible  137      49458.0000 68325.0000  38.1%  47.6 6044s
 297033 77838 68325.0000  143  153 49458.0000 68325.0000  38.1%  47.5 6047s
 297524 77898 61654.0000  146  116 49458.0000 68325.0000  38.1%  47.5 6051s
 297878 77976 66557.1249  138  131 49458.0000 68325.0000  38.1%  47.5 6055s
 298267 78014 infeasible  124      49458.0000 68325.0000  38.1%  47.5 6062s
 298929 78045 infeasible  142      49458.0000 68325.0000  38.1%  47.5 6066s
 299224 78046 63039.0000  141  128 49458.0000 68325.0000  38.1%  47.4 6071s
 299682 78128 68299.1379  143  161 49458.0000 68325.0000  38.1%  47.4 6078s
 299684 78156 infeasible  144      49458.0000 68325.0000  38.1%  47.4 6081s
 300421 78171 infeasible  136      49458.0000 68325.0000  38.1%  47.4 6085s
 300545 78216 infeasible  134      49458.0000 68325.0000  38.1%  47.4 6090s
 301206 78254 68325.0000  141  145 49458.0000 68325.0000  38.1%  47.3 6096s
 301402 78308 61389.0000  157  131 49458.0000 68325.0000  38.1%  47.3 6101s
 301433 78364 61389.0000  171  131 49458.0000 68325.0000  38.1%  47.3 6105s
 301784 78384 infeasible  207      49458.0000 68325.0000  38.1%  47.3 6113s
 301970 78385 68325.0000  121  113 49458.0000 68325.0000  38.1%  47.3 6117s
 302173 78408 infeasible  141      49458.0000 68325.0000  38.1%  47.3 6123s
 302189 78484 infeasible  139      49458.0000 68325.0000  38.1%  47.3 6125s
 302631 78482 68277.4305  206  119 49458.0000 68325.0000  38.1%  47.3 6130s
 302688 78486 66950.0000  133  148 49458.0000 68325.0000  38.1%  47.3 6139s
 303083 78500 68325.0000  141  135 49458.0000 68325.0000  38.1%  47.3 6143s
 303244 78587 infeasible  201      49458.0000 68325.0000  38.1%  47.3 6147s
 304145 78617 infeasible  144      49458.0000 68325.0000  38.1%  47.2 6151s
 304543 78753 68325.0000  172  144 49458.0000 68325.0000  38.1%  47.2 6156s
 304909 78838 68115.3255  172  131 49458.0000 68325.0000  38.1%  47.2 6162s
 305275 78879 infeasible  176      49458.0000 68325.0000  38.1%  47.2 6165s
 305529 78987 68325.0000  168  136 49458.0000 68325.0000  38.1%  47.2 6175s
 306501 78989 68325.0000  156  143 49458.0000 68325.0000  38.1%  47.1 6181s
 306699 79043 68325.0000  129  109 49458.0000 68325.0000  38.1%  47.1 6188s
 306741 79059 68325.0000  129  144 49458.0000 68325.0000  38.1%  47.2 6190s
 307242 79185 infeasible  164      49458.0000 68325.0000  38.1%  47.2 6197s
 307764 79187 67621.6570  167  123 49458.0000 68325.0000  38.1%  47.2 6202s
 308220 79256 67062.0000  168  114 49458.0000 68325.0000  38.1%  47.1 6207s
 308465 79280 infeasible  181      49458.0000 68325.0000  38.1%  47.1 6212s
 309249 79318 68325.0000  173  133 49458.0000 68325.0000  38.1%  47.1 6219s
 309251 79337 68325.0000  174  130 49458.0000 68325.0000  38.1%  47.1 6221s
 309569 79341 68325.0000  176  133 49458.0000 68325.0000  38.1%  47.1 6225s
 309573 79383 68325.0000  178  133 49458.0000 68325.0000  38.1%  47.1 6234s
 309737 79381 68325.0000  202  121 49458.0000 68325.0000  38.1%  47.1 6237s
 310110 79494 68325.0000  123  124 49458.0000 68325.0000  38.1%  47.0 6242s
 310413 79535 infeasible  205      49458.0000 68325.0000  38.1%  47.0 6252s
 310863 79558 68325.0000  129  119 49458.0000 68325.0000  38.1%  47.0 6255s
 311130 79600 68325.0000  205  100 49458.0000 68325.0000  38.1%  47.0 6261s
 312235 79711 infeasible  139      49458.0000 68325.0000  38.1%  46.9 6267s
 312416 79811 61614.0000  154  107 49458.0000 68325.0000  38.1%  46.9 6270s
 312932 80008 68325.0000  175  144 49458.0000 68325.0000  38.1%  46.9 6279s
 313756 80016 68325.0000  118  128 49458.0000 68325.0000  38.1%  46.8 6283s
 313766 80094 68325.0000  120  130 49458.0000 68325.0000  38.1%  46.8 6285s
 313954 80161 68325.0000  127  129 49458.0000 68325.0000  38.1%  46.8 6291s
 314288 80261 68325.0000  158  115 49458.0000 68325.0000  38.1%  46.8 6298s
 314475 80266 68325.0000  172  106 49458.0000 68325.0000  38.1%  46.9 6302s
 314652 80369 68276.6361  125  137 49458.0000 68325.0000  38.1%  46.8 6306s
 314965 80371 65550.0000  171  116 49458.0000 68325.0000  38.1%  46.9 6312s
 314967 80444 65550.0000  172  118 49458.0000 68325.0000  38.1%  46.9 6315s
 315546 80487 66583.5412  144  113 49458.0000 68325.0000  38.1%  46.8 6327s
 315643 80539 infeasible  138      49458.0000 68325.0000  38.1%  46.8 6331s
 316037 80694 68237.5515  124  117 49458.0000 68325.0000  38.1%  46.8 6335s
 316500 80707 infeasible  178      49458.0000 68325.0000  38.1%  46.9 6340s
 316852 80804 infeasible  168      49458.0000 68325.0000  38.1%  46.9 6347s
 316951 80886 68325.0000  109  148 49458.0000 68325.0000  38.1%  46.9 6351s
 317210 80899 68150.2415  126  135 49458.0000 68325.0000  38.1%  46.9 6356s
 317806 81093 62775.0000  177  123 49458.0000 68325.0000  38.1%  46.9 6364s
 317872 81104 68325.0000  123  139 49458.0000 68325.0000  38.1%  46.9 6368s
 318316 81156 68325.0000  121  137 49458.0000 68325.0000  38.1%  46.8 6374s
 318687 81238 67654.9487  112  125 49458.0000 68325.0000  38.1%  46.8 6379s
 319017 81287 68325.0000  107  143 49458.0000 68325.0000  38.1%  46.8 6383s
 319179 81322 65275.9010  134  145 49458.0000 68325.0000  38.1%  46.8 6386s
 319349 81436 infeasible  139      49458.0000 68325.0000  38.1%  46.8 6390s
 320167 81562 60254.0000  145  112 49458.0000 68325.0000  38.1%  46.8 6401s
 320592 81621 66940.0000  135  130 49458.0000 68325.0000  38.1%  46.8 6406s
 320817 81622 68325.0000  141  138 49458.0000 68325.0000  38.1%  46.8 6411s
 320911 81755 68325.0000  131  148 49458.0000 68325.0000  38.1%  46.7 6417s
 322007 81756 68325.0000  136  131 49458.0000 68325.0000  38.1%  46.7 6423s
 322010 81764 68325.0000  137  131 49458.0000 68325.0000  38.1%  46.7 6425s
 322335 81793 infeasible  139      49458.0000 68325.0000  38.1%  46.7 6440s
 322728 81828 68325.0000  136   81 49458.0000 68325.0000  38.1%  46.7 6447s
 322819 81944 68325.0000  130  146 49458.0000 68325.0000  38.1%  46.7 6451s
 323255 82026 68325.0000  123  150 49458.0000 68325.0000  38.1%  46.7 6461s
 323809 82095 infeasible  129      49458.0000 68325.0000  38.1%  46.6 6465s
 324801 82364 68318.9013  122  150 49458.0000 68325.0000  38.1%  46.6 6473s
 325044 82446 60121.0000  152  137 49458.0000 68325.0000  38.1%  46.6 6476s
 325199 82449 59006.0000  179  122 49458.0000 68325.0000  38.1%  46.6 6480s
 325204 82529 59006.0000  178  121 49458.0000 68325.0000  38.1%  46.6 6487s
 325456 82559 66917.6045  135  157 49458.0000 68325.0000  38.1%  46.6 6491s
 325731 82662 68325.0000  119  152 49458.0000 68325.0000  38.1%  46.5 6497s
 326611 82683 68325.0000  130  149 49458.0000 68325.0000  38.1%  46.5 6503s
 326814 82797 67990.4033  124  134 49458.0000 68325.0000  38.1%  46.5 6507s
 327392 82821 65550.0000  142  144 49458.0000 68325.0000  38.1%  46.4 6514s
 327524 83236 infeasible  132      49458.0000 68325.0000  38.1%  46.4 6527s
 329526 83237 67985.8481  130  123 49458.0000 68325.0000  38.1%  46.3 6534s
 329529 83239 67753.7612  130  124 49458.0000 68325.0000  38.1%  46.3 6536s
 329669 83266 68325.0000  127  136 49458.0000 68325.0000  38.1%  46.3 6541s
 329899 83283 68325.0000  119  125 49458.0000 68325.0000  38.1%  46.3 6545s
 330413 83318 61507.0000  214  131 49458.0000 68325.0000  38.1%  46.3 6554s
 330698 83406 68325.0000  201  121 49458.0000 68325.0000  38.1%  46.2 6557s
 331036 83404 infeasible  209      49458.0000 68325.0000  38.1%  46.2 6562s
 331041 83487 68325.0000  127  130 49458.0000 68325.0000  38.1%  46.2 6565s
 331322 83534 infeasible  153      49458.0000 68325.0000  38.1%  46.2 6571s
 331701 83563 infeasible  134      49458.0000 68325.0000  38.1%  46.2 6576s
 331804 83710 infeasible  145      49458.0000 68325.0000  38.1%  46.2 6580s
 332643 83711 68325.0000  144  128 49458.0000 68325.0000  38.1%  46.1 6585s
 333164 83788 infeasible  156      49458.0000 68325.0000  38.1%  46.1 6592s
 333167 83857 67789.3020  154  113 49458.0000 68325.0000  38.1%  46.1 6595s
 334062 83859 68325.0000  123  118 49458.0000 68325.0000  38.1%  46.0 6600s
 334384 83955 66901.0293  149  111 49458.0000 68325.0000  38.1%  46.0 6607s
 334602 83975 infeasible  133      49458.0000 68325.0000  38.1%  46.0 6612s
 334960 84058 infeasible  144      49458.0000 68325.0000  38.1%  46.0 6626s
 335576 84181 68325.0000  145  131 49458.0000 68325.0000  38.1%  45.9 6632s
 336301 84198 infeasible  152      49458.0000 68325.0000  38.1%  45.9 6638s
 336451 84308 infeasible  156      49458.0000 68325.0000  38.1%  45.9 6642s
 336738 84362 68325.0000  144  117 49458.0000 68325.0000  38.1%  45.9 6647s
 337517 84387 infeasible  159      49458.0000 68325.0000  38.1%  45.8 6652s
 337619 84396 infeasible  150      49458.0000 68325.0000  38.1%  45.8 6656s
 338371 84524 68325.0000  143  120 49458.0000 68325.0000  38.1%  45.8 6665s
 339043 84600 68325.0000  154  134 49458.0000 68325.0000  38.1%  45.8 6674s
 339047 84630 68325.0000  155  124 49458.0000 68325.0000  38.1%  45.8 6684s
 339145 84630 68325.0000  150  127 49458.0000 68325.0000  38.1%  45.8 6685s
 339505 84647 68325.0000  142  111 49458.0000 68325.0000  38.1%  45.8 6691s
 340194 84738 infeasible  158      49458.0000 68325.0000  38.1%  45.7 6698s
 340907 84748 66925.8028  166  114 49458.0000 68325.0000  38.1%  45.7 6708s
 341278 84788 68325.0000  151  126 49458.0000 68325.0000  38.1%  45.6 6711s
 341733 84801 68031.2596  153  122 49458.0000 68325.0000  38.1%  45.6 6715s
 342383 85095 66856.3049  162  128 49458.0000 68325.0000  38.1%  45.6 6725s
 343157 85097 68316.5980  142  136 49458.0000 68325.0000  38.1%  45.5 6733s
 343159 85129 68263.1120  142  134 49458.0000 68325.0000  38.1%  45.5 6735s
 343454 85247 infeasible  141      49458.0000 68325.0000  38.1%  45.5 6741s
 343929 85334 68325.0000  143  121 49458.0000 68325.0000  38.1%  45.5 6747s
 344227 85385 68085.3831  153  140 49458.0000 68325.0000  38.1%  45.5 6751s
 344547 85419 infeasible  154      49458.0000 68325.0000  38.1%  45.5 6755s
 345030 85422 68325.0000  158  109 49458.0000 68325.0000  38.1%  45.4 6766s
 345199 85539 68306.0401  189  120 49458.0000 68325.0000  38.1%  45.4 6773s
 345798 85589 68325.0000  159  119 49458.0000 68325.0000  38.1%  45.4 6777s
 346262 85606 67896.6843  153  130 49458.0000 68325.0000  38.1%  45.4 6781s
 346998 85615 68325.0000  153  121 49458.0000 68325.0000  38.1%  45.4 6786s
 347427 85636 68325.0000  177  125 49458.0000 68325.0000  38.1%  45.3 6790s
 348233 85637 infeasible  177      49458.0000 68325.0000  38.1%  45.3 6795s
 348707 85680 67064.0000  182  139 49458.0000 68325.0000  38.1%  45.2 6802s
 349179 85760 68067.1785  168  141 49458.0000 68325.0000  38.1%  45.2 6807s
 349389 85764 68325.0000  177  146 49458.0000 68325.0000  38.1%  45.2 6811s
 349546 85917 68325.0000  167  120 49458.0000 68325.0000  38.1%  45.2 6816s
 350090 86037 68272.6074  212  111 49458.0000 68325.0000  38.1%  45.2 6823s
 350787 86054 68325.0000  183  108 49458.0000 68325.0000  38.1%  45.1 6827s
 350960 86061 68325.0000  177  122 49458.0000 68325.0000  38.1%  45.1 6830s
 351230 86117 infeasible  182      49458.0000 68325.0000  38.1%  45.1 6836s
 351763 86138 68104.4694  179  107 49458.0000 68325.0000  38.1%  45.1 6840s
 352311 86154 infeasible  176      49458.0000 68325.0000  38.1%  45.1 6846s
 352432 86213 68325.0000  136  140 49458.0000 68325.0000  38.1%  45.1 6852s
 352496 86241 68279.1578  144  145 49458.0000 68325.0000  38.1%  45.1 6856s
 352611 86283 infeasible  142      49458.0000 68325.0000  38.1%  45.1 6866s
 353047 86343 68325.0000  140  135 49458.0000 68325.0000  38.1%  45.0 6870s
 353508 86490 65243.2244  152  117 49458.0000 68325.0000  38.1%  45.0 6875s
 354171 86552 68325.0000  136  136 49458.0000 68325.0000  38.1%  45.0 6880s
 354828 86596 68325.0000  148  124 49458.0000 68325.0000  38.1%  44.9 6893s
 354981 86678 64289.0000  188  119 49458.0000 68325.0000  38.1%  44.9 6896s
 355462 86732 68297.7354  141  128 49458.0000 68325.0000  38.1%  44.9 6901s
 356055 86940 infeasible  181      49458.0000 68325.0000  38.1%  44.9 6905s
 356823 86936 68325.0000  149  127 49458.0000 68325.0000  38.1%  44.8 6921s
 357173 86958 infeasible  137      49458.0000 68325.0000  38.1%  44.8 6927s
 357193 86982 67053.0000  142  138 49458.0000 68325.0000  38.1%  44.8 6930s
 357788 87186 66940.0000  186  119 49458.0000 68325.0000  38.1%  44.7 6937s
 358474 87264 62765.0000  175  121 49458.0000 68325.0000  38.1%  44.7 6940s
 358846 87388 infeasible  146      49458.0000 68325.0000  38.1%  44.8 6948s
 359003 87426 infeasible  190      49458.0000 68325.0000  38.1%  44.8 6951s
 359289 87432 infeasible  137      49458.0000 68325.0000  38.1%  44.8 6956s
 359410 87453 68325.0000  120  143 49458.0000 68325.0000  38.1%  44.8 6960s
 360068 87501 68077.9482  122  141 49458.0000 68325.0000  38.1%  44.8 6965s
 360175 87553 68325.0000  116  131 49458.0000 68325.0000  38.1%  44.8 6972s
 360561 87574 infeasible  130      49458.0000 68325.0000  38.1%  44.7 6977s
 360757 87589 68325.0000  122  134 49458.0000 68325.0000  38.1%  44.7 6987s
 360785 87585 infeasible  128      49458.0000 68325.0000  38.1%  44.7 6990s
 361432 87719 infeasible  131      49458.0000 68325.0000  38.1%  44.7 6998s
 361762 87755 56408.0000  212   93 49458.0000 68325.0000  38.1%  44.7 7002s
 362387 87765 68325.0000  127  142 49458.0000 68325.0000  38.1%  44.7 7007s
 362397 87863 68325.0000  128  144 49458.0000 68325.0000  38.1%  44.7 7010s
 362946 87870 infeasible  127      49458.0000 68325.0000  38.1%  44.7 7015s
 363513 87887 68099.7980  123  136 49458.0000 68325.0000  38.1%  44.7 7023s
 363705 87964 infeasible  123      49458.0000 68325.0000  38.1%  44.7 7027s
 364167 87991 68325.0000  131  130 49458.0000 68325.0000  38.1%  44.7 7031s
 364437 88165 68131.3781  134  130 49458.0000 68325.0000  38.1%  44.7 7038s
 364619 88248 infeasible  132      49458.0000 68325.0000  38.1%  44.7 7042s
 364969 88270 infeasible  143      49458.0000 68325.0000  38.1%  44.6 7046s
 365041 88524 68325.0000  141  136 49458.0000 68325.0000  38.1%  44.6 7052s
 365880 88558 68260.8852  143  142 49458.0000 68325.0000  38.1%  44.6 7058s
 365966 88594 68325.0000  152  111 49458.0000 68325.0000  38.1%  44.6 7060s
 366354 88649 68303.8305  153  114 49458.0000 68325.0000  38.1%  44.6 7069s
 366805 88649 infeasible  162      49458.0000 68325.0000  38.1%  44.6 7075s
 367020 88712 67036.8089  133  189 49458.0000 68325.0000  38.1%  44.6 7082s
 367100 88749 infeasible  139      49458.0000 68325.0000  38.1%  44.6 7086s
 367436 88751 67988.2384  144  115 49458.0000 68325.0000  38.1%  44.6 7090s
 368145 88921 63880.7502  161  112 49458.0000 68325.0000  38.1%  44.5 7100s
 368916 89040 68325.0000  142  119 49458.0000 68325.0000  38.1%  44.5 7107s
 369085 89056 infeasible  125      49458.0000 68325.0000  38.1%  44.5 7112s
 369648 89064 68325.0000  124  136 49458.0000 68325.0000  38.1%  44.4 7115s
 370057 89117 infeasible  125      49458.0000 68325.0000  38.1%  44.4 7121s
 370494 89133 68325.0000  121  156 49458.0000 68325.0000  38.1%  44.4 7126s
 370706 89148 67910.8809  125  130 49458.0000 68325.0000  38.1%  44.4 7132s
 370957 89200 67798.0981  135  132 49458.0000 68325.0000  38.1%  44.4 7137s
 371377 89229 68325.0000  128  123 49458.0000 68325.0000  38.1%  44.4 7140s
 371812 89249 66940.0000  132  135 49458.0000 68325.0000  38.1%  44.4 7146s
 372149 89254 68236.5028  130  122 49458.0000 68325.0000  38.1%  44.4 7150s
 372391 89253 66944.0000  128  127 49458.0000 68325.0000  38.1%  44.3 7158s
 372834 89284 68325.0000  123  140 49458.0000 68325.0000  38.1%  44.3 7164s
 373035 89328 66925.0000  133  140 49458.0000 68325.0000  38.1%  44.4 7169s
 373234 89519 68325.0000   60  140 49458.0000 68325.0000  38.1%  44.4 7173s
 373473 89629 68325.0000   69  138 49458.0000 68325.0000  38.1%  44.4 7187s
 373627 89800 68325.0000   70  122 49458.0000 68325.0000  38.1%  44.4 7193s
 373954 90071 68325.0000   90  143 49458.0000 68325.0000  38.1%  44.4 7201s
 374735 90129 infeasible  101      49458.0000 68325.0000  38.1%  44.4 7209s
 375300 90152 66415.5935   91  122 49458.0000 68325.0000  38.1%  44.4 7221s
 375680 90259 68325.0000  101  131 49458.0000 68325.0000  38.1%  44.4 7227s
 376193 90335 68315.9624  103  135 49458.0000 68325.0000  38.1%  44.4 7233s
 376801 90374 66369.7059  124  138 49458.0000 68325.0000  38.1%  44.4 7239s
 376889 90422 infeasible   84      49458.0000 68325.0000  38.1%  44.4 7243s
 377124 90596 66945.0000   99  130 49458.0000 68325.0000  38.1%  44.3 7255s
 377678 90830 infeasible   99      49458.0000 68325.0000  38.1%  44.3 7261s
 378436 90830 infeasible   94      49458.0000 68325.0000  38.1%  44.3 7275s
 378737 90949 68325.0000   95  120 49458.0000 68325.0000  38.1%  44.3 7284s
 379467 91038 infeasible  102      49458.0000 68325.0000  38.1%  44.2 7291s
 380659 91061 68325.0000  101  128 49458.0000 68325.0000  38.1%  44.2 7302s
 382164 91070 infeasible   99      49458.0000 68325.0000  38.1%  44.1 7306s
 382363 91068 infeasible  140      49458.0000 68325.0000  38.1%  44.1 7311s
 382369 91102 infeasible  141      49458.0000 68325.0000  38.1%  44.1 7323s
 382560 91117 67913.2418  135  114 49458.0000 68325.0000  38.1%  44.1 7325s
 382741 91212 68046.9561  157  115 49458.0000 68325.0000  38.1%  44.0 7331s
 383239 91319 66757.7149  163  121 49458.0000 68325.0000  38.1%  44.0 7336s
 383678 91324 68325.0000  144  132 49458.0000 68325.0000  38.1%  44.0 7342s
 383764 91446 66674.4431  151  129 49458.0000 68325.0000  38.1%  44.0 7347s
 384194 91503 61390.0000  212   90 49458.0000 68325.0000  38.1%  44.0 7350s
 384412 91501 67068.0000  136  121 49458.0000 68325.0000  38.1%  44.0 7356s
 384737 91545 infeasible  156      49458.0000 68325.0000  38.1%  44.0 7362s
 385135 91691 64433.0000  198  106 49458.0000 68325.0000  38.1%  44.0 7367s
 385153 91755 64393.0926  203  113 49458.0000 68325.0000  38.1%  44.0 7371s
 385456 91824 68325.0000  147  134 49458.0000 68325.0000  38.1%  44.0 7377s
 385622 91904 68325.0000  152  124 49458.0000 68325.0000  38.1%  44.0 7380s
 386079 91986 62893.0000  178  116 49458.0000 68325.0000  38.1%  44.0 7385s
 386289 92054 68325.0000  128  119 49458.0000 68325.0000  38.1%  44.0 7396s
 386975 92167 68325.0000  151  122 49458.0000 68325.0000  38.1%  44.0 7403s
 387029 92167 68325.0000  148  128 49458.0000 68325.0000  38.1%  44.0 7406s
 387346 92240 68325.0000  230  104 49458.0000 68325.0000  38.1%  44.0 7412s
 387752 92290 68325.0000  152  139 49458.0000 68325.0000  38.1%  44.0 7416s
 388202 92307 67790.3050  146  142 49458.0000 68325.0000  38.1%  44.0 7422s
 388422 92640 68325.0000   74  129 49458.0000 68325.0000  38.1%  44.0 7429s
 389285 92644 infeasible   83      49458.0000 68325.0000  38.1%  44.0 7436s
 389298 92698 infeasible   88      49458.0000 68325.0000  38.1%  44.0 7440s
 389500 92752 68325.0000   93  125 49458.0000 68325.0000  38.1%  44.0 7445s
 389704 92834 68325.0000   89  134 49458.0000 68325.0000  38.1%  44.0 7451s
 390732 92834 infeasible   85      49458.0000 68325.0000  38.1%  43.9 7457s
 390736 92853 68325.0000   85  121 49458.0000 68325.0000  38.1%  43.9 7460s
 391207 92897 67456.9690   90  128 49458.0000 68325.0000  38.1%  43.9 7472s
 391285 92907 68325.0000   80  133 49458.0000 68325.0000  38.1%  43.9 7475s
 392100 93048 68325.0000   69  156 49458.0000 68325.0000  38.1%  43.9 7490s
 392670 93166 68325.0000   83  138 49458.0000 68325.0000  38.1%  43.9 7497s
 393018 93262 68325.0000   81  118 49458.0000 68325.0000  38.1%  43.9 7501s
 393567 93264 65390.8491   89  124 49458.0000 68325.0000  38.1%  43.9 7506s
 393569 93373 infeasible   90      49458.0000 68325.0000  38.1%  43.9 7510s
 394075 93561 60560.0000  303   87 49458.0000 68325.0000  38.1%  43.9 7518s
 394231 93598 67064.0000   85  135 49458.0000 68325.0000  38.1%  43.9 7521s
 394654 93626 infeasible   84      49458.0000 68325.0000  38.1%  43.9 7527s
 394852 93664 66994.8738   87  131 49458.0000 68325.0000  38.1%  43.9 7531s
 395169 93724 67062.0000   84  125 49458.0000 68325.0000  38.1%  43.9 7542s
 395391 93733 67064.0000   82  133 49458.0000 68325.0000  38.1%  43.9 7546s
 395526 94029 66915.0870   80  129 49458.0000 68325.0000  38.1%  43.9 7553s
 396861 94028 infeasible   90      49458.0000 68325.0000  38.1%  43.8 7561s
 397081 94169 infeasible   83      49458.0000 68325.0000  38.1%  43.8 7566s
 397550 94183 65801.0000   89  145 49458.0000 68325.0000  38.1%  43.8 7571s
 398092 94224 67923.0659  157  123 49458.0000 68325.0000  38.1%  43.8 7576s
 398563 94234 68288.5199  152  123 49458.0000 68325.0000  38.1%  43.7 7583s
 398571 94283 infeasible  154      49458.0000 68325.0000  38.1%  43.7 7585s
 399282 94305 68135.8889   94  125 49458.0000 68325.0000  38.1%  43.7 7590s
 399846 94332 infeasible  157      49458.0000 68325.0000  38.1%  43.6 7595s
 399977 94384 66860.2891  156  124 49458.0000 68325.0000  38.1%  43.6 7601s
 400769 94443 infeasible  127      49458.0000 68325.0000  38.1%  43.6 7608s
 401286 94433 66945.0000  163  122 49458.0000 68325.0000  38.1%  43.5 7611s
 402116 94504 66938.4741  158  123 49458.0000 68325.0000  38.1%  43.5 7619s
 402125 94524 68325.0000  151  129 49458.0000 68325.0000  38.1%  43.5 7620s
 402677 94625 68325.0000   61  137 49458.0000 68325.0000  38.1%  43.4 7628s
 402905 94805 68325.0000   68  147 49458.0000 68325.0000  38.1%  43.4 7636s
 403493 94824 infeasible   70      49458.0000 68325.0000  38.1%  43.4 7640s
 403525 94864 68325.0000   92  122 49458.0000 68325.0000  38.1%  43.4 7645s
 403740 94921 65237.8062  168  125 49458.0000 68325.0000  38.1%  43.4 7650s
 404534 94920 68325.0000   65  134 49458.0000 68325.0000  38.1%  43.4 7656s
 405001 94996 68325.0000   70  149 49458.0000 68325.0000  38.1%  43.4 7663s
 405003 95008 68325.0000   70  139 49458.0000 68325.0000  38.1%  43.4 7666s
 405049 95038 infeasible   84      49458.0000 68325.0000  38.1%  43.4 7671s
 405275 95060 infeasible   85      49458.0000 68325.0000  38.1%  43.4 7677s
 405333 95078 infeasible   66      49458.0000 68325.0000  38.1%  43.4 7681s
 405468 95085 68325.0000   78  126 49458.0000 68325.0000  38.1%  43.4 7686s
 405676 95125 68325.0000   85  127 49458.0000 68325.0000  38.1%  43.4 7690s
 405878 95150 67060.0000   68  132 49458.0000 68325.0000  38.1%  43.4 7702s
 406093 95158 68325.0000   66  131 49458.0000 68325.0000  38.1%  43.4 7705s
 406454 95166 68325.0000   62  154 49458.0000 68325.0000  38.1%  43.5 7710s
 406684 95192 68325.0000   79  139 49458.0000 68325.0000  38.1%  43.5 7715s
 406806 95265 68325.0000   91  147 49458.0000 68325.0000  38.1%  43.5 7725s
 407114 95273 67060.0000   87  146 49458.0000 68325.0000  38.1%  43.5 7730s
 407551 95606 infeasible  130      49458.0000 68325.0000  38.1%  43.5 7735s
 408168 95696 66945.0000   99  139 49458.0000 68325.0000  38.1%  43.5 7742s
 408274 95797 68325.0000   81  132 49458.0000 68325.0000  38.1%  43.5 7746s
 408660 95898 infeasible   90      49458.0000 68325.0000  38.1%  43.5 7751s
 409073 95946 65735.4502  102  145 49458.0000 68325.0000  38.1%  43.5 7756s
 409217 96024 68260.1137   88  140 49458.0000 68325.0000  38.1%  43.5 7760s
 409824 96031 68325.0000   87  127 49458.0000 68325.0000  38.1%  43.5 7765s
 409832 96081 68325.0000   90  125 49458.0000 68325.0000  38.1%  43.5 7775s
 410190 96367 68325.0000   97  125 49458.0000 68325.0000  38.1%  43.5 7781s
 410783 96642 infeasible  102      49458.0000 68325.0000  38.1%  43.5 7785s
 411302 96644 64285.0000  192  118 49458.0000 68325.0000  38.1%  43.5 7791s
 411663 96887 64419.0000  121  121 49458.0000 68325.0000  38.1%  43.5 7796s
 411958 97151 63044.0000  218  104 49458.0000 68325.0000  38.1%  43.5 7802s
 412246 97196 infeasible  101      49458.0000 68325.0000  38.1%  43.5 7805s
 412702 97250 64285.0000  120  151 49458.0000 68325.0000  38.1%  43.5 7812s
 412813 97267 64285.0000  168  121 49458.0000 68325.0000  38.1%  43.5 7815s
 412854 97309 64285.0000  170  134 49458.0000 68325.0000  38.1%  43.5 7823s
 413275 97365 64285.0000  180  121 49458.0000 68325.0000  38.1%  43.5 7827s
 413435 97459 64285.0000  231  123 49458.0000 68325.0000  38.1%  43.5 7832s
 414363 97507 66878.2084  209  127 49458.0000 68325.0000  38.1%  43.5 7836s
 414817 97510 infeasible  198      49458.0000 68325.0000  38.1%  43.5 7849s
 414855 97505 infeasible  197      49458.0000 68325.0000  38.1%  43.5 7851s
 415060 97528 68325.0000   94  120 49458.0000 68325.0000  38.1%  43.4 7856s
 415400 97633 67763.1345  104  120 49458.0000 68325.0000  38.1%  43.4 7860s
 416295 97718 61988.6216  226  107 49458.0000 68325.0000  38.1%  43.4 7866s
 416694 97785 66945.0000   89  119 49458.0000 68325.0000  38.1%  43.4 7877s
 416882 97953 68300.4075  200  114 49458.0000 68325.0000  38.1%  43.4 7880s
 417229 98151 infeasible  203      49458.0000 68325.0000  38.1%  43.4 7887s
